species,a.10.5,b.5.0,c.0.-5,d.-5.-10,e.-10.-15,f.-15.-20,g.-20.-25
Abatia parviflora,1400,1600,2600,800,N/A,N/A,N/A
Acalypha cuneata,1100,1300,1500,1700,1100,400,N/A
Acalypha diversifolia,2100,2700,3700,1800,1700,1700,800
Acalypha macrostachya,2300,2400,1300,1500,2100,2400,N/A
Achatocarpus nigricans,600,800,N/A,N/A,N/A,1100,N/A
Aegiphila alba,1600,2100,2500,0,N/A,N/A,N/A
Aegiphila bogotensis,700,1100,2600,N/A,N/A,N/A,N/A
Aegiphila cuatrecasasii,0,400,1000,N/A,0,N/A,N/A
Aegiphila integrifolia,1800,1700,1500,3000,1800,2000,N/A
Aegiphila panamensis,1500,400,1900,500,300,N/A,N/A
Aequatorium jamesonii,0,300,1000,N/A,N/A,N/A,N/A
Ageratina tinifolia,2600,1500,0,N/A,N/A,N/A,N/A
Agouticarpa williamsii,700,2000,1000,N/A,0,N/A,N/A
Aiouea dubia,2000,1700,800,N/A,0,N/A,N/A
Aiphanes horrida,1500,1100,0,100,1600,800,N/A
Albizia carbonaria,1400,400,N/A,N/A,2000,N/A,N/A
Albizia subdimidiata,0,500,N/A,0,0,100,N/A
Alchornea acutifolia,1300,400,0,1600,100,N/A,N/A
Alchornea bogotensis,100,900,400,N/A,N/A,N/A,N/A
Alchornea brittonii,0,0,0,N/A,1600,1600,N/A
Alchornea coelophylla,1600,1500,1400,N/A,0,0,N/A
Alchornea glandulosa,2300,2200,2500,2200,3000,2200,N/A
Alchornea grandiflora,1700,1700,1200,1800,2200,600,N/A
Alchornea grandis,700,1400,1300,300,900,0,N/A
Alchornea latifolia,2100,2300,1900,800,1200,1700,N/A
Alchornea triplinervia,2100,3800,2000,1900,2300,2100,N/A
Alchorneopsis floribunda,3700,400,600,500,600,N/A,N/A
Allophylus edulis,0,N/A,N/A,0,400,1900,1700
Allophylus excelsus,1700,2300,1500,N/A,100,0,N/A
Allophylus floribundus,0,2100,1900,2400,2000,1800,N/A
Allophylus psilospermus,900,N/A,900,N/A,N/A,500,N/A
Allophylus punctatus,0,0,1800,2100,1800,1900,N/A
Alnus acuminata,2000,2800,2400,3400,2000,3000,1600
Ciliosemina pedunculata,1200,1000,500,1000,N/A,N/A,N/A
Cinchona macrocalyx,0,N/A,1100,600,900,0,N/A
Cinchona officinalis,1400,300,1600,0,1500,1100,N/A
Cinchona pubescens,2500,1800,2000,2200,2600,2700,N/A
Cissus trianae,1500,600,800,1600,1500,1000,N/A
Citronella incarum,1000,2300,2500,2700,2900,400,N/A
Citrus X aurantium,600,1500,2000,1100,100,0,500
Citrus limon,1200,1500,0,1100,N/A,N/A,N/A
Clarisia biflora,1000,1700,1600,2000,2800,1300,N/A
Clarisia racemosa,900,1100,1200,800,1200,1100,N/A
Clethra fagifolia,2700,2500,1400,N/A,N/A,0,N/A
Clethra fimbriata,1800,1100,2500,1300,0,600,N/A
Clethra ovalifolia,400,900,1800,1300,N/A,N/A,N/A
Clethra revoluta,2900,1200,1600,1500,2500,1200,N/A
Clitoria arborea,0,0,800,2000,600,100,N/A
Clusia alata,3000,1700,1600,200,900,N/A,N/A
Clusia crenata,1000,700,600,0,N/A,N/A,N/A
Clusia cuneifolia,1900,0,1300,N/A,N/A,N/A,N/A
Clusia decussata,2200,1700,900,0,0,N/A,N/A
Clusia dixonii,900,1400,900,N/A,N/A,N/A,N/A
Clusia ducu,600,1900,1300,700,800,1000,N/A
Clusia ducuoides,1500,2000,2300,1300,1000,0,N/A
Clusia elliptica,2300,400,1300,1500,1500,1300,N/A
Clusia flavida,1900,700,2000,1500,1200,300,N/A
Clusia hammeliana,1200,1300,1200,500,1400,400,N/A
Clusia haughtii,1200,1500,600,300,600,1100,N/A
Clusia hydrogera,800,800,1200,N/A,N/A,N/A,N/A
Clusia lineata,2100,2100,1900,700,0,N/A,N/A
Clusia minor,1900,1900,1300,2000,900,0,N/A
Clusia mocoensis,1700,1800,1200,N/A,N/A,N/A,N/A
Clusia multiflora,2400,2800,2400,800,2600,1600,N/A
Clusia octandra,400,1300,1500,700,0,N/A,N/A
Clusia palmicida,1300,900,0,0,N/A,N/A,N/A
Clusia penduliflora,500,N/A,1500,0,0,1000,N/A
Clusia schomburgkiana,2100,2600,0,200,N/A,N/A,N/A
Clusia sphaerocarpa,0,1700,2400,1400,1500,2400,N/A
Clusia thurifera,1500,0,1000,200,700,N/A,N/A
Clusia trochiformis,1600,400,1000,1200,2900,1600,N/A
Coccoloba acuminata,500,400,0,100,400,0,N/A
Coccoloba ascendens,200,200,N/A,0,N/A,N/A,N/A
Coccoloba coronata,1200,N/A,200,200,0,0,0
Coccoloba densifrons,300,300,900,200,100,N/A,N/A
Coccoloba excelsa,100,800,N/A,N/A,0,N/A,N/A
Coccoloba lehmannii,0,N/A,500,N/A,0,0,N/A
Coccoloba mollis,500,400,900,1500,1500,1300,N/A
Coccoloba obovata,1200,300,300,N/A,N/A,0,N/A
Cochlospermum orinocense,900,400,N/A,100,400,N/A,N/A
Coffea arabica,1600,1900,2000,1300,1900,1500,N/A
Conceveiba terminalis,0,100,0,N/A,800,N/A,N/A
Condaminea corymbosa,1400,1800,2200,1900,2400,2400,N/A
Cordia alliodora,1700,3300,2000,2600,1800,1400,1300
Cordia bicolor,1200,200,N/A,200,1500,1000,N/A
Cordia bogotensis,1900,1100,0,N/A,N/A,N/A,N/A
Cordia dwyeri,700,300,0,N/A,N/A,N/A,N/A
Cordia nodosa,1300,1200,1200,1500,3400,1200,N/A
Cordia panamensis,1600,1400,0,N/A,0,N/A,N/A
Cordiera myrciifolia,900,100,N/A,N/A,500,N/A,N/A
Cornus peruviana,700,1500,2100,1300,1800,700,N/A
Cornutia pyramidata,500,1500,1800,600,1000,0,N/A
Cosmibuena grandiflora,1100,1300,900,1700,1600,1600,N/A
Couma macrocarpa,700,700,500,400,500,N/A,N/A
Couratari guianensis,800,500,200,100,600,N/A,N/A
Couroupita guianensis,100,400,400,200,100,N/A,N/A
Coussapoa contorta,900,900,1000,N/A,N/A,N/A,N/A
Coussapoa crassivenosa,400,800,1300,N/A,0,0,N/A
Coussapoa herthae,1000,500,700,0,N/A,N/A,N/A
Coussapoa villosa,1800,1500,1800,2000,1700,100,N/A
Coussarea hirticalyx,0,700,400,800,100,N/A,N/A
Coussarea klugii,0,0,1000,700,0,N/A,N/A
Coussarea paniculata,1900,1300,1300,1100,1400,700,N/A
Coutarea hexandra,1100,700,700,600,1100,1300,1700
Crepidospermum rhoifolium,1000,600,500,0,N/A,N/A,N/A
Croton argenteus,0,N/A,N/A,N/A,N/A,300,0
Croton gossypiifolius,1100,800,0,N/A,N/A,N/A,N/A
Croton lechleri,0,1100,2200,1700,2200,1200,200
Croton mutisianus,1900,1700,1300,N/A,N/A,N/A,N/A
Croton schiedeanus,1100,800,1000,1100,400,N/A,N/A
Cuatresia cuspidata,100,100,700,0,N/A,N/A,N/A
Cuatresia riparia,1900,1600,2100,0,0,N/A,N/A
Cupania americana,1200,1600,0,0,2200,N/A,N/A
Cupania cinerea,1500,3400,1800,700,1500,1300,N/A
Cupania latifolia,2200,1600,1400,2500,1300,1200,N/A
Cupania scrobiculata,1600,1300,N/A,600,600,N/A,N/A
Curatella americana,900,600,N/A,200,1600,100,N/A
Cyathea andina,800,900,N/A,N/A,1300,400,N/A
Cyathea bipinnatifida,500,1400,1700,2500,2800,800,N/A
Cyathea caracasana,1600,2100,1800,400,1400,0,N/A
Cyathea conjugata,1300,1300,900,1000,2000,600,N/A
Cyathea delgadii,1300,1900,2100,1900,2600,1800,N/A
Cyathea divergens,1200,1100,0,N/A,1300,N/A,N/A
Cyathea fulva,1200,1500,1600,N/A,0,N/A,N/A
Cyathea kalbreyeri,600,N/A,400,0,1200,N/A,N/A
Cyathea lechleri,0,1400,1100,2200,2900,1100,N/A
Cyathea lindeniana,900,1300,N/A,1600,1700,N/A,N/A
Cyathea meridensis,1800,1300,1100,800,800,N/A,N/A
Cyathea multiflora,700,800,1500,N/A,700,500,N/A
Cyathea nigripes,100,700,900,N/A,N/A,N/A,N/A
Cyathea pallescens,0,1500,1700,500,700,1900,N/A
Cyathea pauciflora,1100,N/A,0,0,N/A,N/A,N/A
Cyathea pilosissima,400,400,1600,1400,2200,N/A,N/A
Cyathea pungens,1200,1400,1500,1600,1400,1200,N/A
Cyathea squamipes,600,1300,1600,2200,2700,2100,N/A
Cybianthus humilis,200,0,600,N/A,N/A,N/A,N/A
Cybianthus marginatus,2200,1100,2100,1800,800,N/A,N/A
Cybianthus pastensis,2000,2400,1300,600,1700,N/A,N/A
Cybianthus poeppigii,1500,1600,1200,0,600,0,N/A
Cybianthus schlimii,1100,1300,500,0,N/A,N/A,N/A
Cybianthus venezuelanus,2000,1500,1400,N/A,1300,1200,N/A
Cynometra bauhiniifolia,100,N/A,0,0,N/A,N/A,N/A
Cynophalla flexuosa,600,300,900,800,200,1300,500
Dacryodes belemensis,0,N/A,0,0,0,300,N/A
Dacryodes peruviana,300,300,1200,200,0,N/A,N/A
